,Beta,Alpha
3MINDIA.NS,4.58,0.01
3MINDIA.NS.1,4.58,0.01
8KMILES.NS,1.34,-0.02
AARTIIND.NS,0.37,-0.0
ABAN.NS,0.54,-0.01
ABB.NS,0.85,0.02
ABFRL.NS,0.0,0.0
ABIRLANUVO.NS,-0.23,0.0
ACC.NS,1.69,-0.0
ADANIENT.NS,0.95,0.0
ADANIPORTS.NS,1.43,0.0
ADANIPOWER.NS,3.66,0.0
ADANITRANS.NS,-0.76,0.02
AEGISCHEM.NS,2.06,0.01
AHLUCONT.NS,0.39,0.01
AIAENG.NS,1.01,0.0
AJANTPHARM.NS,0.89,-0.0
AKZOINDIA.NS,-0.19,-0.0
ALBK.NS,1.5,0.0
ALKEM.NS,-0.26,0.01
ALLCARGO.NS,2.11,0.0
ALOKTEXT.NS,2.8,-0.01
AMARAJABAT.NS,1.8,-0.01
AMBUJACEM.NS,2.55,-0.01
AMTEKAUTO.NS,1.01,-0.0
ANANTRAJ.NS,0.33,-0.0
ANDHRABANK.NS,1.57,0.0
APARINDS.NS,0.17,0.01
APLAPOLLO.NS,1.53,-0.0
APLLTD.NS,-0.08,0.0
APOLLOHOSP.NS,0.52,-0.0
APOLLOTYRE.NS,2.75,-0.0
ARVIND.NS,0.46,-0.0
ASHOKA.NS,0.01,-0.0
ASHOKLEY.NS,0.77,-0.0
ASIANPAINT.NS,2.31,-0.01
ASTRAL.NS,-0.72,0.0
ASTRAZEN.NS,-0.04,0.01
ATUL.NS,1.59,-0.0
AUROPHARMA.NS,0.55,0.0
AVANTIFEED.NS,-0.83,0.01
AXISBANK.NS,1.01,-0.01
BAJAJCORP.NS,-0.14,0.0
BAJAJELEC.NS,-1.22,0.01
BAJAJFINSV.NS,0.09,0.0
BAJAJHIND.NS,-0.44,0.01
BAJAJHLDNG.NS,0.07,0.0
BAJFINANCE.NS,0.29,0.0
BALKRISIND.NS,1.22,-0.0
BALLARPUR.NS,2.29,-0.0
BALMLAWRIE.NS,-3.47,0.02
BALRAMCHIN.NS,-0.01,0.01
BANKBARODA.NS,3.32,-0.0
BANKINDIA.NS,1.65,0.0
BASF.NS,0.26,0.01
BATAINDIA.NS,2.84,-0.01
BBTC.NS,1.01,-0.0
BEL.NS,0.1,0.02
BEML.NS,-4.93,0.07
BERGEPAINT.NS,-2.47,0.01
BFUTILITIE.NS,0.4,-0.0
BGRENERGY.NS,-0.84,0.02
BHARATFIN.NS,3.47,-0.0
BHARATFORG.NS,2.52,0.0
BHARTIARTL.NS,1.05,-0.0
BHEL.NS,-0.16,0.01
BHUSANSTL.NS,1.0,0.01
BIOCON.NS,-2.93,0.02
BIRLACORPN.NS,0.92,-0.0
BLISSGVS.NS,0.59,-0.01
BLUEDART.NS,1.0,-0.0
BLUESTARCO.NS,-0.35,0.0
BOMDYEING.NS,-0.2,0.01
BOSCHLTD.NS,0.95,-0.0
BPCL.NS,1.25,-0.01
BRFL.NS,1.87,0.0
BRIGADE.NS,-0.84,0.01
BRITANNIA.NS,2.05,-0.0
CADILAHC.NS,2.24,-0.02
CAIRN.NS,1.39,0.0
CANBK.NS,2.0,-0.0
CANFINHOME.NS,-0.69,0.0
CAPF.NS,1.08,-0.0
CAPLIPOINT.NS,0.93,0.03
CARBORUNIV.NS,1.93,0.0
CARERATING.NS,2.15,0.0
CASTROLIND.NS,0.69,-0.0
CCL.NS,0.13,-0.0
CEATLTD.NS,2.2,-0.0
CENTRALBK.NS,0.54,-0.0
CENTURYPLY.NS,-0.37,0.0
CENTURYTEX.NS,-0.43,0.01
CERA.NS,-1.1,0.0
CESC.NS,0.96,0.01
CHAMBLFERT.NS,-2.15,-0.0
CHENNPETRO.NS,-1.83,0.01
CHOLAFIN.NS,-0.22,0.0
CIPLA.NS,0.74,-0.01
COALINDIA.NS,5.02,-0.01
COFFEEDAY.NS,0.38,0.0
COLPAL.NS,0.54,-0.0
CONCOR.NS,-0.9,0.01
COROMANDEL.NS,-2.8,0.03
CORPBANK.NS,2.49,-0.0
CRISIL.NS,-0.1,-0.0
CROMPGREAV.NS,1.02,-0.0
CUB.NS,-0.01,0.0
CUMMINSIND.NS,1.96,0.0
CYIENT.NS,0.99,-0.0
DABUR.NS,1.14,-0.0
DALMIABHA.NS,5.48,-0.0
DBCORP.NS,0.85,-0.01
DBREALTY.NS,1.08,-0.0
DCBBANK.NS,2.41,-0.0
DCMSHRIRAM.NS,3.81,0.02
DEEPAKFERT.NS,4.03,-0.0
DELTACORP.NS,1.0,0.02
DEN.NS,0.5,-0.0
DENABANK.NS,1.73,-0.0
DHANUKA.NS,-0.75,0.01
DHFL.NS,1.34,0.01
DISHMAN.NS,-5.32,0.05
DISHTV.NS,0.14,0.0
DIVISLAB.NS,0.47,-0.0
DLF.NS,-0.19,-0.0
DREDGECORP.NS,-3.28,0.02
DRREDDY.NS,1.52,-0.02
DYNAMATECH.NS,0.39,0.0
ECLERX.NS,0.89,0.0
EDELWEISS.NS,2.48,0.0
EICHERMOT.NS,-0.16,0.01
EIDPARRY.NS,-1.16,0.01
EIHOTEL.NS,-0.83,0.01
EMAMILTD.NS,-0.34,0.0
ENGINERSIN.NS,0.42,0.0
EQUITAS.NS,0.02,0.0
EROSMEDIA.NS,-1.31,0.01
ESCORTS.NS,6.49,-0.0
ESSELPACK.NS,-1.08,0.0
EVEREADY.NS,3.34,-0.0
EXIDEIND.NS,1.28,-0.01
FAGBEARING.NS,-0.13,-0.0
FDC.NS,-1.23,0.01
FEDERALBNK.NS,2.37,0.01
FINCABLES.NS,0.94,-0.01
FINPIPE.NS,0.8,-0.0
FLFL.NS,-0.2,-0.01
FORTIS.NS,-3.13,0.02
FSL.NS,0.0,0.0
GAIL.NS,1.74,-0.01
GATI.NS,0.27,0.0
GAYAPROJ.NS,1.15,-0.0
GDL.NS,0.67,-0.0
GEPIL.NS,-4.02,0.02
GESHIP.NS,-0.31,0.0
GILLETTE.NS,-0.12,0.0
GLAXO.NS,-0.07,0.0
GLENMARK.NS,0.38,0.0
GMDCLTD.NS,4.24,0.0
GMRINFRA.NS,0.56,0.0
GODFRYPHLP.NS,-0.29,0.01
GODREJCP.NS,0.28,0.01
GODREJIND.NS,0.58,-0.0
GODREJPROP.NS,-0.17,0.01
GPPL.NS,1.01,-0.0
GRANULES.NS,5.93,-0.04
GRASIM.NS,0.34,-0.0
GREAVESCOT.NS,-0.34,0.0
GREENPLY.NS,0.62,0.01
GRINDWELL.NS,-1.55,0.01
GRUH.NS,1.33,0.0
GSFC.NS,0.91,0.02
GSKCONS.NS,-0.06,-0.0
GSPL.NS,-0.13,-0.0
GUJFLUORO.NS,0.03,0.0
GUJGASLTD.NS,-3.26,0.02
GULFOILLUB.NS,-0.1,-0.01
GVKPIL.NS,-0.63,0.0
HATHWAY.NS,-1.08,0.01
HAVELLS.NS,0.18,0.01
HCC.NS,0.41,0.01
HCLTECH.NS,-1.95,0.01
HDFC.NS,0.59,-0.0
HDFCBANK.NS,1.47,0.0
HDIL.NS,0.53,-0.0
HEIDELBERG.NS,1.07,0.01
HEROMOTOCO.NS,1.43,-0.0
HEXAWARE.NS,-1.78,0.01
HFCL.NS,0.96,0.0
HIMATSEIDE.NS,8.71,-0.01
HINDALCO.NS,6.48,-0.0
HINDCOPPER.NS,-1.23,0.03
HINDPETRO.NS,2.96,0.0
HINDUNILVR.NS,1.11,-0.0
HINDZINC.NS,0.57,0.01
HMVL.NS,-0.78,0.01
HONAUT.NS,-0.14,-0.01
HSIL.NS,-0.31,0.01
HTMEDIA.NS,-1.76,-0.0
IBREALEST.NS,0.86,0.0
IBULHSGFIN.NS,2.04,0.01
ICICIBANK.NS,1.27,0.0
ICIL.NS,-0.38,0.01
ICRA.NS,1.33,-0.0
IDBI.NS,-1.79,0.02
IDEA.NS,-0.64,0.01
IDFC.NS,3.46,-0.01
IDFCBANK.NS,0.18,0.01
IFCI.NS,-0.55,0.0
IGARASHI.NS,0.57,-0.0
IGL.NS,0.63,0.0
IIFL.NS,0.76,0.0
INDHOTEL.NS,-0.54,0.01
INDIACEM.NS,2.66,0.01
INDIANB.NS,4.02,-0.0
INDIGO.NS,0.21,0.01
INDOCO.NS,1.09,-0.0
INDUSINDBK.NS,3.88,0.0
INFIBEAM.NS,-0.01,-0.0
INFRATEL.NS,0.98,-0.0
INFY.NS,-0.0,-0.0
INGERRAND.NS,-0.14,-0.0
INOXLEISUR.NS,-0.64,0.0
INOXWIND.NS,0.53,-0.0
INTELLECT.NS,0.81,-0.0
IOB.NS,1.19,0.0
IOC.NS,1.3,-0.0
