Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,288.0,309.0,286.0,294.1,22868800,285.99
2015-05-01,294.1,294.1,294.1,294.1,0,285.99
2015-05-04,295.35,298.6,280.35,283.0,2035400,275.2
2015-05-05,283.0,289.85,279.2,285.55,1427000,277.67
2015-05-06,285.8,292.0,275.75,279.25,1432500,271.55
2015-05-07,276.75,283.8,273.1,275.1,836400,267.51
2015-05-08,276.95,283.0,276.95,281.0,486000,273.25
2015-05-11,282.45,285.0,278.85,279.95,423600,272.23
2015-05-12,280.0,280.6,261.05,261.8,399300,254.58
2015-05-13,264.1,272.9,264.0,269.9,635600,262.46
2015-05-14,271.7,273.9,266.5,272.2,206900,264.69
2015-05-15,274.75,275.55,265.5,267.55,182400,260.17
2015-05-18,268.95,281.0,268.2,278.65,379400,270.97
2015-05-19,279.7,294.8,275.3,288.9,1087800,280.93
2015-05-20,290.5,303.4,290.0,301.25,1585200,292.94
2015-05-21,302.0,303.5,290.8,292.5,547200,284.43
2015-05-22,293.45,295.4,288.0,290.3,307100,282.29
2015-05-25,290.4,303.0,288.85,297.2,902900,289.0
2015-05-26,305.0,328.7,299.9,320.15,3561700,311.32
2015-05-27,315.9,323.6,301.0,304.8,1527300,296.39
2015-05-28,305.8,320.8,305.4,317.55,1229200,308.79
2015-05-29,316.15,321.0,307.1,309.35,627600,300.82
2015-06-01,308.9,312.35,305.6,306.55,313700,298.1
2015-06-02,308.75,313.65,298.5,301.15,485300,292.84
2015-06-03,301.25,304.75,275.75,284.75,471600,276.9
2015-06-04,286.45,292.95,280.2,289.9,354300,281.9
2015-06-05,289.9,299.7,286.2,290.45,752600,282.44
2015-06-08,291.0,292.95,283.45,285.3,256700,277.43
2015-06-09,285.0,291.65,282.6,289.8,254100,281.81
2015-06-10,289.0,294.3,288.0,289.45,192300,281.47
2015-06-11,290.75,292.3,284.0,285.4,222100,277.53
2015-06-12,284.25,288.0,282.25,283.25,214500,275.44
2015-06-15,283.0,291.75,283.0,289.95,217400,281.95
2015-06-16,290.05,294.35,288.1,292.85,150600,284.77
2015-06-17,293.15,295.9,291.4,293.7,199600,285.6
2015-06-18,294.0,315.5,293.5,312.1,918900,303.49
2015-06-19,312.1,318.95,305.5,316.0,689800,307.29
2015-06-22,314.0,320.7,310.6,312.25,437900,303.64
2015-06-23,313.8,323.4,310.5,316.85,524500,308.11
2015-06-24,316.5,324.5,308.1,310.85,361500,302.28
2015-06-25,309.8,315.0,307.4,309.8,165000,301.26
2015-06-26,309.5,315.25,306.5,307.8,192500,299.31
2015-06-29,298.0,304.7,295.0,302.75,134300,294.4
2015-06-30,303.0,309.9,303.0,306.3,168900,297.85
2015-07-01,306.0,313.85,305.3,306.55,199300,298.1
2015-07-02,308.0,318.0,307.0,313.85,273500,305.19
2015-07-03,312.8,324.6,311.55,320.05,852900,311.22
2015-07-06,315.6,336.8,311.0,331.0,856400,321.87
2015-07-07,333.5,339.0,329.1,336.35,561800,327.07
2015-07-08,329.2,333.95,320.0,322.6,322600,313.7
2015-07-09,323.5,329.65,323.5,327.4,153700,318.37
2015-07-10,330.0,334.0,327.0,328.2,201000,319.15
2015-07-13,328.1,331.75,328.1,330.25,225600,321.14
2015-07-14,331.0,370.85,328.5,350.9,1574800,341.22
2015-07-15,352.5,361.0,342.6,348.8,628000,339.18
2015-07-16,350.4,363.0,349.4,356.05,389800,346.23
2015-07-17,358.0,359.4,346.0,348.15,296900,338.55
2015-07-20,351.8,364.45,350.2,358.95,450400,349.05
2015-07-21,360.8,368.0,351.6,354.2,388600,344.43
2015-07-22,353.9,375.0,353.75,369.3,578500,359.12
2015-07-23,370.0,373.4,359.75,364.8,282200,354.74
2015-07-24,364.8,369.0,357.5,359.8,231000,349.88
2015-07-27,360.1,363.75,350.0,358.4,196600,348.52
2015-07-28,358.4,386.7,356.0,380.25,979500,369.76
2015-07-29,384.6,388.0,369.1,372.95,753400,362.66
2015-07-30,376.4,388.95,374.2,378.05,621700,367.62
2015-07-31,380.6,393.0,373.15,386.4,352400,375.74
2015-08-03,393.45,400.0,387.6,397.65,376500,386.68
2015-08-04,399.8,399.8,388.1,392.4,242300,381.58
2015-08-05,394.0,395.55,385.15,387.65,216800,376.96
2015-08-06,389.0,389.95,377.25,379.65,157000,369.18
2015-08-07,381.8,390.6,381.05,382.65,180400,372.1
2015-08-10,393.0,406.7,391.45,394.25,501500,383.38
2015-08-11,399.0,402.9,384.1,391.65,371800,380.85
2015-08-12,395.7,398.65,377.8,380.15,235400,369.67
2015-08-13,383.5,388.0,365.0,367.55,224800,357.41
2015-08-14,365.5,378.4,352.7,375.8,515100,365.44
2015-08-17,378.0,386.0,371.0,382.7,150800,372.15
2015-08-18,384.4,391.85,383.5,387.35,139700,376.67
2015-08-19,383.0,394.1,383.0,385.5,141200,374.87
2015-08-20,380.5,389.0,369.5,372.75,126000,362.47
2015-08-21,365.0,373.0,360.0,370.3,138000,360.09
2015-08-24,356.0,361.9,350.0,358.9,338900,349.0
2015-08-25,362.1,386.0,345.5,380.15,289800,369.67
2015-08-26,379.0,429.85,369.0,393.1,1029600,382.26
2015-08-27,400.1,417.0,400.0,414.3,566500,402.87
2015-08-28,422.0,479.0,417.0,452.3,2419900,439.83
2015-08-31,448.0,478.0,441.0,467.0,1377100,454.12
2015-09-01,458.0,477.8,426.25,435.5,1111500,423.49
2015-09-02,442.55,455.0,401.55,406.6,1112600,395.39
2015-09-03,413.7,422.5,401.0,404.35,807000,393.2
2015-09-04,404.0,406.8,383.05,387.7,512500,377.01
2015-09-07,392.0,406.5,386.0,400.05,682300,389.02
2015-09-08,403.85,415.95,392.4,411.8,587700,400.44
2015-09-09,420.4,429.5,414.0,416.7,449600,405.21
2015-09-10,405.5,406.5,395.0,401.35,397100,390.28
2015-09-11,406.9,422.2,405.1,409.6,630800,398.3
2015-09-14,410.9,415.55,406.15,409.25,170300,397.96
2015-09-15,412.4,412.65,399.5,402.85,166700,391.74
2015-09-16,407.0,409.85,391.95,395.55,185500,384.64
2015-09-17,395.55,395.55,395.55,395.55,0,384.64
2015-09-18,400.8,404.0,390.0,390.9,230000,380.12
2015-09-21,388.0,406.0,386.55,401.45,201400,390.38
2015-09-22,404.0,411.9,392.1,394.95,322100,384.06
2015-09-23,392.5,402.0,386.15,398.4,149000,387.41
2015-09-24,398.8,403.5,393.4,395.75,141300,384.84
2015-09-25,395.75,395.75,395.75,395.75,0,384.84
2015-09-28,397.0,401.9,394.3,396.2,128200,385.27
2015-09-29,390.0,401.5,387.0,390.3,180100,379.54
2015-09-30,394.8,396.95,391.15,392.5,143300,381.68
2015-10-01,394.05,397.5,385.0,386.35,118500,375.69
2015-10-02,386.35,386.35,386.35,386.35,0,375.69
2015-10-05,388.0,394.9,387.1,388.8,139700,378.08
2015-10-06,389.3,392.8,385.0,386.55,127500,375.89
2015-10-07,386.95,394.4,377.0,378.75,648500,368.3
2015-10-08,380.65,381.85,368.4,371.05,278400,360.82
2015-10-09,375.0,382.5,372.05,373.95,206000,363.64
2015-10-12,377.0,385.45,372.9,374.5,401800,364.17
2015-10-13,375.85,380.5,374.95,377.35,138400,366.94
2015-10-14,377.5,379.9,372.55,373.85,145700,363.54
2015-10-15,376.4,392.25,375.0,383.3,380800,372.73
2015-10-16,384.6,389.9,383.7,385.6,143000,374.97
2015-10-19,385.0,388.5,383.0,384.05,99400,373.46
2015-10-20,384.85,391.95,381.6,385.75,315400,375.11
2015-10-21,385.75,397.0,385.7,387.9,201000,377.2
2015-10-22,387.9,387.9,387.9,387.9,0,377.2
2015-10-23,390.2,410.45,390.2,407.4,819200,396.16
2015-10-26,409.3,413.9,396.55,411.85,562200,400.49
2015-10-27,404.0,411.25,402.0,404.55,348600,393.39
2015-10-28,403.05,415.95,402.0,407.3,293100,396.07
2015-10-29,406.0,419.0,405.65,416.15,393600,404.67
2015-10-30,419.0,424.0,405.0,407.1,253200,395.87
2015-11-02,406.0,408.8,387.1,388.95,224000,378.22
2015-11-03,374.15,388.5,373.5,375.5,240200,365.14
2015-11-04,379.35,382.8,373.25,379.6,212100,369.13
2015-11-05,378.3,382.75,367.1,370.1,198900,359.89
2015-11-06,370.0,373.8,358.2,369.75,263600,359.55
2015-11-09,361.0,392.0,360.1,389.05,256300,378.32
2015-11-10,390.7,396.75,384.0,387.05,155100,376.38
2015-11-11,387.05,387.05,387.05,387.05,0,376.38
2015-11-12,387.05,387.05,387.05,387.05,0,376.38
2015-11-13,390.5,393.5,385.0,389.7,114900,378.95
2015-11-16,391.95,424.7,387.85,421.2,630200,409.58
2015-11-17,425.0,427.75,404.05,406.1,331600,394.9
2015-11-18,407.6,415.8,395.25,398.65,252600,387.66
2015-11-19,402.05,414.4,400.95,412.25,279100,400.88
2015-11-20,414.95,419.5,406.85,410.25,174400,398.94
2015-11-23,413.95,420.95,410.0,419.55,176600,407.98
2015-11-24,422.0,438.6,417.55,434.85,622600,422.86
2015-11-25,434.85,434.85,434.85,434.85,0,422.86
2015-11-26,436.7,447.0,433.0,437.15,368300,425.09
2015-11-27,439.4,447.9,431.55,441.1,309500,428.93
2015-11-30,443.4,450.0,439.5,445.45,536900,433.16
2015-12-01,447.0,448.85,433.0,437.25,154500,425.19
2015-12-02,438.95,438.95,426.1,432.8,144900,420.86
2015-12-03,431.0,446.5,430.0,434.55,309700,422.57
2015-12-04,430.0,447.7,411.2,429.4,279900,417.56
2015-12-07,435.0,443.0,432.5,436.15,308000,424.12
2015-12-08,435.95,438.4,420.0,420.75,141100,409.15
2015-12-09,420.0,420.0,400.55,409.4,265300,398.11
2015-12-10,410.4,421.0,403.15,417.4,118300,405.89
2015-12-11,421.6,428.7,414.0,424.2,277700,412.5
2015-12-14,421.9,426.35,411.35,416.95,170500,405.45
2015-12-15,415.1,417.7,406.1,408.2,98800,396.94
2015-12-16,410.9,417.15,405.55,407.2,93100,395.97
2015-12-17,403.5,423.95,400.0,420.5,210200,408.9
2015-12-18,418.0,420.3,406.05,408.75,219900,397.48
2015-12-21,411.7,412.6,405.5,406.95,70200,395.73
2015-12-22,409.55,413.75,405.0,407.35,86800,396.12
2015-12-23,410.7,411.15,408.0,410.0,333200,398.69
2015-12-24,410.25,411.5,406.0,407.05,73400,395.82
2015-12-25,407.05,407.05,407.05,407.05,0,395.82
2015-12-28,410.25,410.25,405.0,405.8,46300,394.61
2015-12-29,408.25,409.7,402.75,404.25,53800,393.1
2015-12-30,403.75,411.95,400.0,409.7,129400,398.4
2015-12-31,408.0,423.0,406.75,416.65,183300,405.16
2016-01-01,417.0,434.0,412.0,431.65,202100,419.75
2016-01-04,428.0,432.0,416.5,418.45,89600,406.91
2016-01-05,421.45,423.75,415.0,417.9,49900,406.37
2016-01-06,419.85,425.5,413.55,418.8,86400,407.25
2016-01-07,410.85,415.0,405.0,405.95,80600,394.75
2016-01-08,410.0,424.9,410.0,413.0,83500,401.61
2016-01-11,412.0,421.45,406.3,412.6,45900,401.22
2016-01-12,415.05,415.8,409.0,413.15,47700,401.76
2016-01-13,418.0,418.0,399.0,403.7,79400,392.57
2016-01-14,400.0,406.0,393.5,395.7,59100,384.79
2016-01-15,402.55,402.55,380.0,384.15,121400,373.56
2016-01-18,380.0,380.0,365.0,367.75,323200,357.61
2016-01-19,365.95,390.0,365.95,386.5,128300,375.84
2016-01-20,380.0,395.0,372.5,386.7,61500,376.04
2016-01-21,392.65,394.65,374.35,381.8,49900,371.27
2016-01-22,386.65,391.1,375.15,387.65,63200,376.96
2016-01-25,390.0,397.0,386.6,394.8,108800,383.91
2016-01-26,394.8,394.8,394.8,394.8,0,383.91
